[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
[1m[31mE     ./display_package/Dashboard/V3.py:266:100: E501 line too long (106 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:267:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:268:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:270:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:275:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:276:31: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:277:31: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/Dashboard/V3.py:282:38: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:283:100: E501 line too long (127 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:284:29: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:285:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:287:9: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:287:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:288:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:289:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:291:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:293:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:310:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:384:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:385:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:397:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:398:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:410:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:411:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:423:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:424:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:436:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:437:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:449:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:450:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:462:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:463:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:475:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:476:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:488:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:489:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:501:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:502:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:514:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:515:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:527:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:528:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:540:100: E501 line too long (141 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:541:100: E501 line too long (147 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:553:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:554:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:566:100: E501 line too long (143 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:567:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:579:100: E501 line too long (147 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:580:100: E501 line too long (153 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:587:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:587:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:587:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:596:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:596:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:596:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:605:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:605:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:605:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:634:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:634:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:634:51: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:637:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:637:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:637:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:640:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:640:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:640:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:643:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:643:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:643:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:646:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:646:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:646:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:651:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:662:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:664:5: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/Dashboard/V3.py:669:61: E203 whitespace before ','[0m
[1m[31mE     ./display_package/Dashboard/V3.py:687:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:705:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:706:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:712:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:718:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:719:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:720:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:721:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:731:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:732:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:737:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:769:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:776:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:777:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:780:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:786:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:790:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:791:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:802:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:803:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:840:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:847:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:848:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:849:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:857:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:861:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:862:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:863:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:873:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:878:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:882:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:920:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:922:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:925:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:928:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:932:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:933:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:934:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:944:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:945:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:987:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:989:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:990:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:991:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:996:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:999:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1003:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1004:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1005:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1015:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1020:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1023:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1024:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1025:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1027:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1034:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1036:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1067:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1074:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1075:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1076:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1086:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1087:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1092:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1094:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1095:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1096:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1136:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1143:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1144:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1145:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1150:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1153:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1157:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1158:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1165:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1166:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1201:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1208:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1209:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1210:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1215:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1218:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1222:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1223:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1233:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1266:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1272:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1273:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1274:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1279:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1282:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1286:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1287:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1298:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1299:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1321:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1339:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1342:54: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1343:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1350:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1354:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1361:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/Dashboard/V3.py:1364:55: W291 trailing whitespace[0m
